 175	-4.577633E-5	    53300
 176	3.051755E-5	    53300
 177	6.723645E+2	    53302
 178	6.604189E+2	    53303
 179	3.000000E+0	    53306
 180	0.000000E+0	    53306
 181	7.635860E-3	    53307
 182	-2.227126E-2	    53310
 183	3.811865E-1	    53311
 184	4.808954E-1	    53311
 185	2.645796E-3	    53314
 186	2.714734E-3	    53315
 187	2.899108E-3	    53318
 188	2.853331E-3	    53318
 189	-2.613726E+1	    53320
 190	7.664857E-3	    53322
 191	7.690213E-3	    53323
 192	0.000000E+0	    53323
 193	0.000000E+0	    53326
 194	0.000000E+0	        0
 195	0.000000E+0	        0
 196	0.000000E+0	        0
 197	1.397046E+1	    53331
 198	7.213874E-1	    42955
 199	-8.767368E-2	    42955
 200	2.622228E-1	    42955
 201	1.311413E+0	    42955
 202	7.942846E-2	    42955
 203	0.000000E+0	        0
 204	0.000000E+0	    42955
 205	0.000000E+0	    42955
 206	0.000000E+0	        0
 207	0.000000E+0	        0
 208	0.000000E+0	        0
 209	2.000000E+0	    53350
 210	0.000000E+0	        0
 211	-9.999999E+6	    50296
 212	2.500000E+1	        0
 213	3.000000E+0	        0
 214	2.000000E+1	        0
 215	2.000000E+0	        0
 216	1.500000E+1	        0
 217	1.000000E+0	        0
 218	2.000000E+1	        0
 219	1.000000E+0	        0
 220	0.000000E+0	        0
 221	1.000000E+0	        0
 222	1.000000E+0	        0
 223	8.000000E-1	        0
 224	-8.000000E-2	        0
 225	2.000000E-1	        0
 226	1.200000E+0	        0
 227	1.000000E-1	        0
 228	0.000000E+0	        0
 229	3.200000E+1	    47476
 230	0.000000E+0	        0
 231	0.000000E+0	        0
 232	0.000000E+0	        0
 233	0.000000E+0	        0
 234	0.000000E+0	        0
 235	0.000000E+0	        0
 236	0.000000E+0	        0
 237	0.000000E+0	        0
 238	0.000000E+0	        0
 239	0.000000E+0	        0
 240	0.000000E+0	        0
 241	0.000000E+0	        0
 242	0.000000E+0	        0
 243	0.000000E+0	        0
 244	0.000000E+0	        0
 245	0.000000E+0	        0
 246	0.000000E+0	        0
 247	0.000000E+0	        0
 248	0.000000E+0	        0
 249	0.000000E+0	        0
 250	1.000000E+0	        0
 251	0.000000E+0	        0
 252	1.312830E+5	    53086
 253	0.000000E+0	        0
 254	0.000000E+0	        0
 255	0.000000E+0	        0
 256	0.000000E+0	        0
 257	0.000000E+0	        0
 258	0.000000E+0	        0
 259	0.000000E+0	        0
 260	0.000000E+0	        0
 261	0.000000E+0	        0
 262	0.000000E+0	        0
 263	0.000000E+0	        0
 264	0.000000E+0	        0
 265	0.000000E+0	        0
 266	0.000000E+0	        0
 267	0.000000E+0	        0
 268	0.000000E+0	        0
 269	0.000000E+0	        0
 270	0.000000E+0	        0
 271	0.000000E+0	        0
 272	0.000000E+0	        0
 273	0.000000E+0	        0
 274	0.000000E+0	        0
 275	0.000000E+0	        0
 276	0.000000E+0	        0
 277	0.000000E+0	        0
 278	0.000000E+0	        0
 279	0.000000E+0	        0
 280	0.000000E+0	        0
 281	0.000000E+0	        0
 282	0.000000E+0	        0
 283	0.000000E+0	        0
 284	0.000000E+0	        0
 285	0.000000E+0	        0
 286	0.000000E+0	        0
 287	0.000000E+0	        0
 288	0.000000E+0	        0
 289	0.000000E+0	        0
 290	0.000000E+0	        0
 291	0.000000E+0	        0
 292	0.000000E+0	        0
 293	0.000000E+0	        0
 294	0.000000E+0	        0
 295	0.000000E+0	        0
 296	0.000000E+0	        0
 297	0.000000E+0	        0
 298	0.000000E+0	        0
 299	0.000000E+0	        0
 300	0.000000E+0	        0
 301	3.010000E+2	        0
   0	5.349000E+4	    53490
   1	1.184689E-38	    21537
   2	6.563391E-27	    21511
   3	0.000000E+0	        0
   4	7.199926E-38	    53400
   5	0.000000E+0	        0
   6	0.000000E+0	        0
   7	0.000000E+0	        0
   8	0.000000E+0	        0
   9	0.000000E+0	        0
  10	0.000000E+0	    53492
  11	3.080000E-3	    53506
  12	-2.503967E-2	    53504
  13	0.000000E+0	        0
  14	-2.991270E-2	    53510
  15	1.184108E-1	    53511
  16	0.000000E+0	        0
  17	0.000000E+0	        0
  18	0.000000E+0	    42007
  19	0.000000E+0	    42007
  20	0.000000E+0	    42007
  21	3.051758E-5	    53523
  22	1.000000E+0	    53508
  23	2.234838E-4	    53518
  24	2.452505E-4	    53520
  25	0.000000E+0	        0
  26	0.000000E+0	        0
  27	4.554000E-3	    53510
  28	2.600150E+1	    53512
  29	0.000000E+0	        0
  30	0.000000E+0	        0
  31	0.000000E+0	        0
  32	0.000000E+0	        0
  33	1.474228E+0	    53540
  34	-7.629395E-5	    53532
  35	7.600000E-3	    53537
  36	0.000000E+0	        0
  37	1.476460E+0	    53546
  38	0.000000E+0	    53492
  39	0.000000E+0	    53496
  40	0.000000E+0	    53548
  41	0.000000E+0	    53548
  42	0.000000E+0	        0
  43	0.000000E+0	        0
  44	1.431915E-1	    53554
  45	0.000000E+0	    42007
  46	0.000000E+0	    42007
  47	0.000000E+0	    42007
  48	1.000000E+0	    53541
  49	3.540000E+2	    53563
  50	3.180000E+2	    53561
  51	1.682003E-4	    53505
  52	3.780341E-4	    53510
  53	0.000000E+0	        0
  54	0.000000E+0	        0
  55	6.024000E-3	    53546
  56	2.596380E+1	    53550
  57	0.000000E+0	    53555
  58	0.000000E+0	        0
  59	-4.577637E-5	    53578
  60	0.000000E+0	        0
  61	0.000000E+0	    53537
  62	-1.525000E-3	    53541
  63	1.346649E+0	    53583
  64	0.000000E+0	        0
  65	1.346838E+0	    53586
  66	0.000000E+0	    53565
  67	0.000000E+0	    53569
  68	0.000000E+0	    53592
  69	0.000000E+0	    53545
  70	9.165215E-2	    53592
  71	0.000000E+0	        0
  72	0.000000E+0	        0
  73	0.000000E+0	    42007
  74	0.000000E+0	    42007
  75	0.000000E+0	    42007
  76	1.000000E+0	    53549
  77	3.320000E+2	    53603
  78	3.280000E+2	    53605
  79	1.689003E-4	    53573
  80	2.295505E-4	    53577
  81	0.000000E+0	        0
  82	0.000000E+0	        0
  83	3.514000E-3	    53613
  84	2.604960E+1	    53557
  85	0.000000E+0	    53561
  86	0.000000E+0	        0
  87	3.051758E-5	    53618
  88	0.000000E+0	        0
  89	0.000000E+0	        0
  90	0.000000E+0	        0
  91	0.000000E+0	        0
  92	0.000000E+0	        0
  93	0.000000E+0	        0
  94	0.000000E+0	        0
  95	0.000000E+0	        0
  96	0.000000E+0	        0
  97	0.000000E+0	        0
  98	0.000000E+0	        0
  99	0.000000E+0	        0
 100	0.000000E+0	        0
 101	0.000000E+0	        0
 102	0.000000E+0	        0
 103	0.000000E+0	        0
 104	0.000000E+0	        0
 105	0.000000E+0	        0
 106	0.000000E+0	        0
 107	0.000000E+0	        0
 108	0.000000E+0	        0
 109	0.000000E+0	        0
 110	-4.605000E-4	    53653
 111	0.000000E+0	        0
 112	-3.300000E+1	    53659
 113	1.839447E-1	    53660
 114	0.000000E+0	        0
 115	0.000000E+0	        0
 116	0.000000E+0	        0
 117	0.000000E+0	        0
 118	0.000000E+0	        0
 119	1.000000E+0	    53664
 120	1.437336E-4	    53666
 121	2.240005E-4	    53668
 122	0.000000E+0	        0
 123	0.000000E+0	        0
 124	0.000000E+0	        0
 125	0.000000E+0	        0
 126	0.000000E+0	        0
 127	0.000000E+0	        0
 128	0.000000E+0	        0
 129	0.000000E+0	        0
 130	0.000000E+0	        0
 131	0.000000E+0	        0
 132	0.000000E+0	        0
 133	0.000000E+0	        0
 134	2.077044E-38	    53690
 135	0.000000E+0	    53691
 136	0.000000E+0	    53694
 137	0.000000E+0	    53695
 138	4.591775E-41	    53695
 139	0.000000E+0	    53698
 140	0.000000E+0	        0
 141	0.000000E+0	        0
 142	-2.193144E-3	    53702
 143	-1.649992E-2	    53683
 144	3.777496E-1	    53689
 145	-6.837777E-3	    53706
 146	-5.492889E-3	    53692
 147	-4.620774E-3	    53695
 148	0.000000E+0	    53710
 149	0.000000E+0	    53713
 150	0.000000E+0	    53671
 151	0.000000E+0	    53698
 152	0.000000E+0	    53701
 153	1.676003E-4	    53677
 154	4.709343E-4	    53680
 155	0.000000E+0	        0
 156	0.000000E+0	        0
 157	1.000000E+0	    53719
 158	0.000000E+0	        0
 159	0.000000E+0	        0
 160	3.000000E+0	    53680
 161	7.000000E+0	    53690
 162	3.000000E+0	    53700
 163	5.000000E+0	    53710
 164	1.350459E+1	    53650
 165	0.000000E+0	        0
 166	0.000000E+0	        0
 167	2.695710E+1	    53670
 168	5.155290E-1	    53660
 169	0.000000E+0	        0
 170	0.000000E+0	        0
 171	8.793846E-4	    53743
 172	6.563391E-27	    21511
 173	0.000000E+0	        0
 174	3.051755E-5	    53750
 175	-4.577633E-5	    53751
 176	3.051755E-5	    53754
 177	6.733503E+2	    53755
 178	6.597252E+2	    53755
 179	3.000000E+0	    53758
 180	0.000000E+0	    53760
 181	7.705643E-3	    53762
 182	-2.220705E-2	    53762
 183	3.812492E-1	    53763
 184	4.809606E-1	    53766
 185	2.332876E-3	    53767
 186	2.363393E-3	    53767
 187	1.888159E-3	    53770
 188	1.229147E-3	    53771
 189	-3.159205E+1	    53774
 190	7.677780E-3	    53774
 191	7.694780E-3	    53775
 192	0.000000E+0	    53778
 193	0.000000E+0	    53780
 194	0.000000E+0	        0
 195	0.000000E+0	        0
 196	0.000000E+0	        0
 197	1.400135E+1	    53786
 198	7.213874E-1	    42955
 199	-8.767368E-2	    42955
 200	2.622228E-1	    42955
 201	1.311413E+0	    42955
 202	7.942846E-2	    42955
 203	0.000000E+0	        0
 204	0.000000E+0	    42955
 205	0.000000E+0	    42955
 206	0.000000E+0	        0
 207	0.000000E+0	        0
 208	0.000000E+0	        0
 209	2.000000E+0	    53803
 210	0.000000E+0	        0
 211	-9.999999E+6	    50296
 212	2.500000E+1	        0
 213	3.000000E+0	        0
 214	2.000000E+1	        0
 215	2.000000E+0	        0
 216	1.500000E+1	        0
 217	1.000000E+0	        0
 218	2.000000E+1	        0
 219	1.000000E+0	        0
 220	0.000000E+0	        0
 221	1.000000E+0	        0
 222	1.000000E+0	        0
 223	8.000000E-1	        0
 224	-8.000000E-2	        0
 225	2.000000E-1	        0
 226	1.200000E+0	        0
 227	1.000000E-1	        0
 228	0.000000E+0	        0
 229	3.200000E+1	    47476
 230	0.000000E+0	        0
 231	0.000000E+0	        0
 232	0.000000E+0	        0
 233	0.000000E+0	        0
 234	0.000000E+0	        0
 235	0.000000E+0	        0
 236	0.000000E+0	        0
 237	0.000000E+0	        0
 238	0.000000E+0	        0
 239	0.000000E+0	        0
 240	0.000000E+0	        0
 241	0.000000E+0	        0
 242	0.000000E+0	        0
 243	0.000000E+0	        0
 244	0.000000E+0	        0
 245	0.000000E+0	        0
 246	0.000000E+0	        0
 247	0.000000E+0	        0
 248	0.000000E+0	        0
 249	0.000000E+0	        0
 250	1.000000E+0	        0
 251	0.000000E+0	        0
 252	1.312830E+5	    53086
 253	0.000000E+0	        0
 254	0.000000E+0	        0
 255	0.000000E+0	        0
 256	0.000000E+0	        0
 257	0.000000E+0	        0
 258	0.000000E+0	        0
 259	0.000000E+0	        0
 260	0.000000E+0	        0
 261	0.000000E+0	        0
 262	0.000000E+0	        0
 263	0.000000E+0	        0
 264	0.000000E+0	        0
 265	0.000000E+0	        0
 266	0.000000E+0	        0
 267	0.000000E+0	        0
 268	0.000000E+0	        0
 269	0.000000E+0	        0
 270	0.000000E+0	        0
 271	0.000000E+0	        0
 272	0.000000E+0	        0
 273	0.000000E+0	        0
 274	0.000000E+0	        0
 275	0.000000E+0	        0
 276	0.000000E+0	        0
 277	0.000000E+0	        0
 278	0.000000E+0	        0
 279	0.000000E+0	        0
 280	0.000000E+0	        0
 281	0.000000E+0	        0
 282	0.000000E+0	        0
 283	0.000000E+0	        0
 284	0.000000E+0	        0
 285	0.000000E+0	        0
 286	0.000000E+0	        0
 287	0.000000E+0	        0
 288	0.000000E+0	        0
 289	0.000000E+0	        0
 290	0.000000E+0	        0
 291	0.000000E+0	        0
 292	0.000000E+0	        0
 293	0.000000E+0	        0
 294	0.000000E+0	        0
 295	0.000000E+0	        0
 296	0.000000E+0	        0
 297	0.000000E+0	        0
 298	0.000000E+0	        0
 299	0.000000E+0	        0
 300	0.000000E+0	        0
 301	3.010000E+2	        0
   0	5.394200E+4	    53942
   1	1.184689E-38	    21537
   2	6.563391E-27	    21511
   3	0.000000E+0	        0
   4	4.848938E-38	    53874
   5	0.000000E+0	        0
   6	0.000000E+0	        0
   7	0.000000E+0	        0
   8	0.000000E+0	        0
   9	0.000000E+0	        0
  10	0.000000E+0	    53954
  11	0.000000E+0	    53946
  12	-2.503967E-2	    53944
  13	0.000000E+0	        0
  14	-2.991270E-2	    53964
  15	1.315676E-1	    53965
  16	0.000000E+0	        0
  17	0.000000E+0	        0
  18	0.000000E+0	    42007
  19	0.000000E+0	    42007
  20	0.000000E+0	    42007
  21	3.051758E-5	    53975
  22	1.000000E+0	    53970
  23	2.234838E-4	    53958
  24	2.452505E-4	    53960
  25	0.000000E+0	        0
  26	0.000000E+0	        0
  27	5.060000E-3	    53972
  28	2.600150E+1	    53974
  29	0.000000E+0	        0
  30	0.000000E+0	        0
  31	0.000000E+0	        0
  32	0.000000E+0	        0
  33	1.474228E+0	    53990
  34	-6.103516E-5	    53937
  35	9.120001E-3	    53942
  36	0.000000E+0	        0
  37	1.476460E+0	    53996
  38	0.000000E+0	    53964
  39	0.000000E+0	    53969
  40	0.000000E+0	    54002
  41	0.000000E+0	    54003
  42	0.000000E+0	        0
  43	0.000000E+0	        0
  44	1.303383E-1	    54004
  45	0.000000E+0	    42007
  46	0.000000E+0	    42007
  47	0.000000E+0	    42007
  48	1.000000E+0	    54014
  49	3.490000E+2	    54013
  50	3.260000E+2	    54015
  51	1.762837E-4	    53978
  52	3.780341E-4	    53982
  53	0.000000E+0	        0
  54	0.000000E+0	        0
  55	5.522000E-3	    54018
  56	2.596380E+1	    54023
  57	0.000000E+0	    54027
  58	0.000000E+0	        0
  59	-4.577637E-5	    54028
  60	0.000000E+0	        0
  61	0.000000E+0	    54017
  62	0.000000E+0	    54021
  63	1.346649E+0	    54035
  64	0.000000E+0	        0
  65	1.346838E+0	    54038
  66	0.000000E+0	    53985
  67	0.000000E+0	    53989
  68	0.000000E+0	    54044
  69	0.000000E+0	    54025
  70	9.142444E-2	    54044
  71	0.000000E+0	        0
  72	0.000000E+0	        0
  73	0.000000E+0	    42007
  74	0.000000E+0	    42007
  75	0.000000E+0	    42007
  76	1.000000E+0	    54029
  77	3.330000E+2	    54055
  78	3.280000E+2	    54057
  79	1.687337E-4	    54053
  80	2.295505E-4	    54057
  81	0.000000E+0	        0
  82	0.000000E+0	        0
  83	3.514000E-3	    54033
  84	2.608200E+1	    54037
  85	0.000000E+0	    54041
  86	0.000000E+0	        0
  87	3.051758E-5	    54074
  88	0.000000E+0	        0
  89	0.000000E+0	        0
  90	0.000000E+0	        0
  91	0.000000E+0	        0
  92	0.000000E+0	        0
  93	0.000000E+0	        0
  94	0.000000E+0	        0
  95	0.000000E+0	        0
  96	0.000000E+0	        0
  97	0.000000E+0	        0
  98	0.000000E+0	        0
  99	0.000000E+0	        0
 100	0.000000E+0	        0
 101	0.000000E+0	        0
 102	0.000000E+0	        0
 103	0.000000E+0	        0
 104	0.000000E+0	        0
 105	0.000000E+0	        0
 106	0.000000E+0	        0
 107	0.000000E+0	        0
 108	0.000000E+0	        0
 109	0.000000E+0	        0
 110	-4.605000E-4	    54107
 111	0.000000E+0	        0
 112	5.000000E+0	    54111
 113	1.825256E-1	    54112
 114	0.000000E+0	        0
 115	0.000000E+0	        0
 116	0.000000E+0	        0
 117	0.000000E+0	        0
 118	0.000000E+0	        0
 119	1.000000E+0	    54114
 120	1.438836E-4	    54116
 121	2.240005E-4	    54118
 122	0.000000E+0	        0
 123	0.000000E+0	        0
 124	0.000000E+0	        0
 125	0.000000E+0	        0
 126	0.000000E+0	        0
 127	0.000000E+0	        0
 128	0.000000E+0	        0
 129	0.000000E+0	        0
 130	0.000000E+0	        0
 131	0.000000E+0	        0
 132	0.000000E+0	        0
 133	0.000000E+0	        0
 134	2.077044E-38	    54143
 135	0.000000E+0	    54146
 136	0.000000E+0	    54146
 137	0.000000E+0	    54147
 138	4.591775E-41	    54150
 139	0.000000E+0	    54151
 140	0.000000E+0	        0
 141	0.000000E+0	        0
 142	-2.853158E-3	    54155
 143	-1.669014E-2	    54133
 144	3.807229E-1	    54139
 145	-9.207947E-3	    54159
 146	-2.291340E-3	    54142
 147	2.000382E-2	    54145
 148	0.000000E+0	    54160
 149	0.000000E+0	    54163
 150	0.000000E+0	    54166
 151	0.000000E+0	    54148
 152	0.000000E+0	    54151
 153	1.676503E-4	    54172
 154	4.709343E-4	    54130
 155	0.000000E+0	        0
 156	0.000000E+0	        0
 157	1.000000E+0	    54169
 158	0.000000E+0	        0
 159	0.000000E+0	        0
 160	3.000000E+0	    54130
 161	7.000000E+0	    54140
 162	3.000000E+0	    54150
 163	5.000000E+0	    54160
 164	1.347319E+1	    54100
 165	0.000000E+0	        0
 166	0.000000E+0	        0
 167	2.613468E+1	    54120
 168	5.155290E-1	    54110
 169	0.000000E+0	        0
 170	0.000000E+0	        0
 171	7.960770E-4	    54183
 172	6.563391E-27	    21511
 173	0.000000E+0	        0
 174	3.051755E-5	    54203
 175	-4.577633E-5	    54206
 176	3.051755E-5	    54206
 177	6.717189E+2	    54207
 178	6.600761E+2	    54210
 179	3.000000E+0	    54211
 180	0.000000E+0	    54211
 181	7.165446E-3	    54214
 182	-2.275076E-2	    54215
 183	3.806995E-1	    54218
 184	4.804084E-1	    54218
 185	-2.044637E-3	    54220
 186	-1.594055E-3	    54222
 187	-1.250333E-3	    54223
 188	-1.296110E-3	    54223
 189	-2.809206E+1	    54226
 190	7.121060E-3	    54227
 191	7.137362E-3	    54230
 192	0.000000E+0	    54230
 193	0.000000E+0	    54231
 194	0.000000E+0	        0
 195	0.000000E+0	        0
 196	0.000000E+0	        0
 197	1.422171E+1	    54238
 198	7.213874E-1	    42955
 199	-8.767368E-2	    42955
 200	2.622228E-1	    42955
 201	1.311413E+0	    42955
 202	7.942846E-2	    42955
 203	0.000000E+0	        0
 204	0.000000E+0	    42955
 205	0.000000E+0	    42955
 206	0.000000E+0	        0
 207	0.000000E+0	        0
 208	0.000000E+0	        0
 209	2.000000E+0	    54255
 210	0.000000E+0	        0
 211	-9.999999E+6	    50296
 212	2.500000E+1	        0
 213	3.000000E+0	        0
 214	2.000000E+1	        0
 215	2.000000E+0	        0
 216	1.500000E+1	        0
 217	1.000000E+0	        0
 218	2.000000E+1	        0
 219	1.000000E+0	        0
 220	0.000000E+0	        0
 221	1.000000E+0	        0
 222	1.000000E+0	        0
 223	8.000000E-1	        0
 224	-8.000000E-2	        0
 225	2.000000E-1	        0
 226	1.200000E+0	        0
 227	1.000000E-1	        0
 228	0.000000E+0	        0
 229	3.200000E+1	    47476
 230	0.000000E+0	        0
 231	0.000000E+0	        0
 232	0.000000E+0	        0
 233	0.000000E+0	        0
 234	0.000000E+0	        0
 235	0.000000E+0	        0
 236	0.000000E+0	        0
 237	0.000000E+0	        0
 238	0.000000E+0	        0
 239	0.000000E+0	        0
 240	0.000000E+0	        0
 241	0.000000E+0	        0
 242	0.000000E+0	        0
 243	0.000000E+0	        0
 244	0.000000E+0	        0
 245	0.000000E+0	        0
 246	0.000000E+0	        0
 247	0.000000E+0	        0
 248	0.000000E+0	        0
 249	0.000000E+0	        0
 250	1.000000E+0	        0
 251	0.000000E+0	        0
 252	1.312830E+5	    53086
 253	0.000000E+0	        0
 254	0.000000E+0	        0
 255	0.000000E+0	        0
 256	0.000000E+0	        0
 257	0.000000E+0	        0
 258	0.000000E+0	        0
 259	0.000000E+0	        0
 260	0.000000E+0	        0
 261	0.000000E+0	        0
 262	0.000000E+0	        0
 263	0.000000E+0	        0
 264	0.000000E+0	        0
 265	0.000000E+0	        0
 266	0.000000E+0	        0
