 155	0.000000E+0	        0
 156	0.000000E+0	        0
 157	1.000000E+0	    35270
 158	0.000000E+0	        0
 159	0.000000E+0	        0
 160	6.000000E+0	    35230
 161	8.000000E+0	    35240
 162	6.000000E+0	    35250
 163	9.000000E+0	    35260
 164	1.372443E+1	    35290
 165	0.000000E+0	        0
 166	0.000000E+0	        0
 167	2.656112E+1	    35220
 168	5.155290E-1	    35300
 169	0.000000E+0	        0
 170	0.000000E+0	        0
 171	1.174615E-4	    35286
 172	1.627401E+9	      181
 173	0.000000E+0	        0
 174	3.051755E-5	    35311
 175	-4.577633E-5	    35314
 176	3.051755E-5	    35315
 177	6.649640E+2	    35315
 178	6.508453E+2	    35318
 179	3.000000E+0	    35320
 180	2.000000E+0	    35320
 181	6.036723E-3	    35322
 182	-2.235028E-2	    35323
 183	3.749665E-1	    35323
 184	4.808037E-1	    35326
 185	-5.170215E-3	    35327
 186	-5.139697E-3	    35327
 187	-4.745225E-3	    35330
 188	-4.236072E-3	    35331
 189	-2.421764E+1	    35331
 190	5.984887E-3	    35334
 191	5.997851E-3	    35335
 192	0.000000E+0	    35335
 193	0.000000E+0	    35338
 194	0.000000E+0	        0
 195	0.000000E+0	        0
 196	0.000000E+0	        0
 197	1.408137E+1	    35343
 198	0.000000E+0	        0
 199	0.000000E+0	        0
 200	0.000000E+0	        0
 201	0.000000E+0	        0
 202	0.000000E+0	        0
 203	0.000000E+0	        0
 204	0.000000E+0	        0
 205	0.000000E+0	        0
 206	0.000000E+0	        0
 207	0.000000E+0	        0
 208	0.000000E+0	        0
 209	0.000000E+0	    35359
 210	0.000000E+0	        0
 211	0.000000E+0	        0
 212	2.500000E+1	        0
 213	3.000000E+0	        0
 214	2.000000E+1	        0
 215	2.000000E+0	        0
 216	1.500000E+1	        0
 217	1.000000E+0	        0
 218	2.000000E+1	        0
 219	1.000000E+0	        0
 220	0.000000E+0	        0
 221	1.000000E+0	        0
 222	1.000000E+0	        0
 223	8.000000E-1	        0
 224	-8.000000E-2	        0
 225	2.000000E-1	        0
 226	1.200000E+0	        0
 227	1.000000E-1	        0
 228	0.000000E+0	        0
 229	3.100000E+1	    22396
 230	3.100000E+1	    24925
 231	0.000000E+0	        0
 232	0.000000E+0	        0
 233	0.000000E+0	        0
 234	0.000000E+0	        0
 235	0.000000E+0	        0
 236	0.000000E+0	        0
 237	0.000000E+0	        0
 238	0.000000E+0	        0
 239	0.000000E+0	        0
 240	0.000000E+0	        0
 241	0.000000E+0	        0
 242	0.000000E+0	        0
 243	0.000000E+0	        0
 244	0.000000E+0	        0
 245	0.000000E+0	        0
 246	0.000000E+0	        0
 247	0.000000E+0	        0
 248	0.000000E+0	        0
 249	0.000000E+0	        0
 250	1.000000E+0	        0
 251	0.000000E+0	        0
 252	1.312830E+5	    33946
 253	1.313120E+5	    33946
 254	2.410000E+2	    33946
 255	0.000000E+0	        0
 256	0.000000E+0	        0
 257	0.000000E+0	        0
 258	0.000000E+0	        0
 259	0.000000E+0	        0
 260	0.000000E+0	        0
 261	0.000000E+0	        0
 262	0.000000E+0	        0
 263	0.000000E+0	        0
 264	0.000000E+0	        0
 265	0.000000E+0	        0
 266	0.000000E+0	        0
 267	0.000000E+0	        0
 268	0.000000E+0	        0
 269	0.000000E+0	        0
 270	0.000000E+0	        0
 271	0.000000E+0	        0
 272	0.000000E+0	        0
 273	0.000000E+0	        0
 274	0.000000E+0	        0
 275	0.000000E+0	        0
 276	0.000000E+0	        0
 277	0.000000E+0	        0
 278	0.000000E+0	        0
 279	0.000000E+0	        0
 280	0.000000E+0	        0
 281	0.000000E+0	        0
 282	0.000000E+0	        0
 283	0.000000E+0	        0
 284	0.000000E+0	        0
 285	0.000000E+0	        0
 286	0.000000E+0	        0
 287	0.000000E+0	        0
 288	0.000000E+0	        0
 289	0.000000E+0	        0
 290	0.000000E+0	        0
 291	0.000000E+0	        0
 292	0.000000E+0	        0
 293	0.000000E+0	        0
 294	0.000000E+0	        0
 295	0.000000E+0	        0
 296	0.000000E+0	        0
 297	0.000000E+0	        0
 298	0.000000E+0	        0
 299	0.000000E+0	        0
 300	0.000000E+0	        0
 301	3.010000E+2	        0
   0	3.548300E+4	    35483
   1	1.184689E-38	      285
   2	1.627401E+9	      181
   3	0.000000E+0	        0
   4	0.000000E+0	        0
   5	0.000000E+0	        0
   6	0.000000E+0	        0
   7	0.000000E+0	        0
   8	6.612182E-39	      128
   9	0.000000E+0	        0
  10	0.000000E+0	    35475
  11	-1.540000E-3	    35489
  12	-2.355957E-2	    35487
  13	0.000000E+0	        0
  14	-2.837871E-2	    35502
  15	1.327116E-1	    35503
  16	0.000000E+0	        0
  17	0.000000E+0	        0
  18	0.000000E+0	    35507
  19	0.000000E+0	    35507
  20	0.000000E+0	    35510
  21	3.051758E-5	    35512
  22	1.000000E+0	    35491
  23	2.210338E-4	    35501
  24	2.263671E-4	    35503
  25	0.000000E+0	        0
  26	0.000000E+0	        0
  27	5.060000E-3	    35515
  28	2.622760E+1	    35517
  29	0.000000E+0	        0
  30	0.000000E+0	        0
  31	0.000000E+0	        0
  32	0.000000E+0	        0
  33	1.480545E+0	    35528
  34	-1.525879E-5	    35511
  35	7.600000E-3	    35516
  36	0.000000E+0	        0
  37	1.481062E+0	    35530
  38	0.000000E+0	    35471
  39	0.000000E+0	    35475
  40	0.000000E+0	    35536
  41	0.000000E+0	    35536
  42	0.000000E+0	        0
  43	0.000000E+0	        0
  44	1.448167E-1	    35542
  45	0.000000E+0	    35543
  46	0.000000E+0	    35543
  47	0.000000E+0	    35546
  48	1.000000E+0	    35520
  49	3.500000E+2	    35546
  50	3.130000E+2	    35549
  51	1.744004E-4	    35552
  52	2.297838E-4	    35489
  53	0.000000E+0	        0
  54	0.000000E+0	        0
  55	5.020000E-3	    35525
  56	2.619270E+1	    35529
  57	0.000000E+0	    35534
  58	0.000000E+0	        0
  59	-4.577637E-5	    35562
  60	0.000000E+0	        0
  61	0.000000E+0	    35539
  62	0.000000E+0	    35543
  63	1.345917E+0	    35565
  64	0.000000E+0	        0
  65	1.346838E+0	    35567
  66	0.000000E+0	    35567
  67	0.000000E+0	    35571
  68	0.000000E+0	    35573
  69	0.000000E+0	    35547
  70	9.233527E-2	    35574
  71	0.000000E+0	        0
  72	0.000000E+0	        0
  73	0.000000E+0	    35580
  74	0.000000E+0	    35581
  75	0.000000E+0	    35584
  76	1.000000E+0	    35551
  77	3.290000E+2	    35584
  78	3.240000E+2	    35586
  79	1.777337E-4	    35575
  80	2.308838E-4	    35579
  81	0.000000E+0	        0
  82	0.000000E+0	        0
  83	3.012000E-3	    35555
  84	2.627640E+1	    35559
  85	0.000000E+0	    35563
  86	0.000000E+0	        0
  87	3.051758E-5	    35600
  88	0.000000E+0	        0
  89	0.000000E+0	        0
  90	0.000000E+0	        0
  91	0.000000E+0	        0
  92	0.000000E+0	        0
  93	0.000000E+0	        0
  94	0.000000E+0	        0
  95	0.000000E+0	        0
  96	0.000000E+0	        0
  97	0.000000E+0	        0
  98	0.000000E+0	        0
  99	0.000000E+0	        0
 100	0.000000E+0	        0
 101	0.000000E+0	        0
 102	0.000000E+0	        0
 103	0.000000E+0	        0
 104	0.000000E+0	        0
 105	0.000000E+0	        0
 106	0.000000E+0	        0
 107	0.000000E+0	        0
 108	0.000000E+0	        0
 109	0.000000E+0	        0
 110	0.000000E+0	    35631
 111	0.000000E+0	        0
 112	-8.000000E+0	    35632
 113	1.831512E-1	    35633
 114	0.000000E+0	        0
 115	0.000000E+0	        0
 116	0.000000E+0	        0
 117	0.000000E+0	        0
 118	0.000000E+0	        0
 119	1.000000E+0	    35636
 120	1.428169E-4	    35638
 121	2.186838E-4	    35640
 122	0.000000E+0	        0
 123	0.000000E+0	        0
 124	0.000000E+0	        0
 125	0.000000E+0	        0
 126	0.000000E+0	        0
 127	0.000000E+0	        0
 128	0.000000E+0	        0
 129	0.000000E+0	        0
 130	0.000000E+0	        0
 131	0.000000E+0	        0
 132	0.000000E+0	        0
 133	0.000000E+0	        0
 134	4.591775E-41	    35661
 135	0.000000E+0	    35664
 136	0.000000E+0	    35664
 137	0.000000E+0	    35665
 138	0.000000E+0	    35668
 139	0.000000E+0	    35668
 140	0.000000E+0	        0
 141	0.000000E+0	        0
 142	-4.075280E-3	    35670
 143	-1.579747E-2	    35639
 144	2.170428E-1	    35645
 145	-9.248096E-3	    35674
 146	-2.123422E-4	    35648
 147	7.786026E-3	    35651
 148	0.000000E+0	    35666
 149	0.000000E+0	    35669
 150	0.000000E+0	    35672
 151	0.000000E+0	    35654
 152	0.000000E+0	    35657
 153	1.673170E-4	    35678
 154	4.709343E-4	    35681
 155	0.000000E+0	        0
 156	0.000000E+0	        0
 157	1.000000E+0	    35675
 158	0.000000E+0	        0
 159	0.000000E+0	        0
 160	7.000000E+0	    35680
 161	8.000000E+0	    35690
 162	6.000000E+0	    35610
 163	9.000000E+0	    35620
 164	1.369303E+1	    35650
 165	0.000000E+0	        0
 166	0.000000E+0	        0
 167	2.656112E+1	    35670
 168	5.155290E-1	    35660
 169	0.000000E+0	        0
 170	0.000000E+0	        0
 171	9.456154E-4	    35703
 172	1.627401E+9	      181
 173	0.000000E+0	        0
 174	3.051755E-5	    35715
 175	-4.577633E-5	    35715
 176	3.051755E-5	    35718
 177	6.641736E+2	    35719
 178	6.479999E+2	    35719
 179	3.000000E+0	    35722
 180	2.000000E+0	    35723
 181	6.171164E-3	    35723
 182	-2.220063E-2	    35726
 183	3.751198E-1	    35727
 184	4.809647E-1	    35727
 185	4.338911E-3	    35730
 186	2.978768E-3	    35731
 187	2.994027E-3	    35731
 188	1.398543E-3	    35734
 189	-2.333033E+1	    35735
 190	6.134316E-3	    35735
 191	6.147471E-3	    35738
 192	0.000000E+0	    35740
 193	0.000000E+0	    35740
 194	0.000000E+0	        0
 195	0.000000E+0	        0
 196	0.000000E+0	        0
 197	1.405223E+1	    35745
 198	0.000000E+0	        0
 199	0.000000E+0	        0
 200	0.000000E+0	        0
 201	0.000000E+0	        0
 202	0.000000E+0	        0
 203	0.000000E+0	        0
 204	0.000000E+0	        0
 205	0.000000E+0	        0
 206	0.000000E+0	        0
 207	0.000000E+0	        0
 208	0.000000E+0	        0
 209	0.000000E+0	    35761
 210	0.000000E+0	        0
 211	0.000000E+0	        0
 212	2.500000E+1	        0
 213	3.000000E+0	        0
 214	2.000000E+1	        0
 215	2.000000E+0	        0
 216	1.500000E+1	        0
 217	1.000000E+0	        0
 218	2.000000E+1	        0
 219	1.000000E+0	        0
 220	0.000000E+0	        0
 221	1.000000E+0	        0
 222	1.000000E+0	        0
 223	8.000000E-1	        0
 224	-8.000000E-2	        0
 225	2.000000E-1	        0
 226	1.200000E+0	        0
 227	1.000000E-1	        0
 228	0.000000E+0	        0
 229	3.100000E+1	    22396
 230	3.100000E+1	    24925
 231	0.000000E+0	        0
 232	0.000000E+0	        0
 233	0.000000E+0	        0
 234	0.000000E+0	        0
 235	0.000000E+0	        0
 236	0.000000E+0	        0
 237	0.000000E+0	        0
 238	0.000000E+0	        0
 239	0.000000E+0	        0
 240	0.000000E+0	        0
 241	0.000000E+0	        0
 242	0.000000E+0	        0
 243	0.000000E+0	        0
 244	0.000000E+0	        0
 245	0.000000E+0	        0
 246	0.000000E+0	        0
 247	0.000000E+0	        0
 248	0.000000E+0	        0
 249	0.000000E+0	        0
 250	1.000000E+0	        0
 251	0.000000E+0	        0
 252	1.312830E+5	    33946
 253	1.313120E+5	    33946
 254	2.410000E+2	    33946
 255	0.000000E+0	        0
 256	0.000000E+0	        0
 257	0.000000E+0	        0
 258	0.000000E+0	        0
 259	0.000000E+0	        0
 260	0.000000E+0	        0
 261	0.000000E+0	        0
 262	0.000000E+0	        0
 263	0.000000E+0	        0
 264	0.000000E+0	        0
 265	0.000000E+0	        0
 266	0.000000E+0	        0
 267	0.000000E+0	        0
 268	0.000000E+0	        0
 269	0.000000E+0	        0
 270	0.000000E+0	        0
 271	0.000000E+0	        0
 272	0.000000E+0	        0
 273	0.000000E+0	        0
 274	0.000000E+0	        0
 275	0.000000E+0	        0
 276	0.000000E+0	        0
 277	0.000000E+0	        0
 278	0.000000E+0	        0
 279	0.000000E+0	        0
 280	0.000000E+0	        0
 281	0.000000E+0	        0
 282	0.000000E+0	        0
 283	0.000000E+0	        0
 284	0.000000E+0	        0
 285	0.000000E+0	        0
 286	0.000000E+0	        0
 287	0.000000E+0	        0
 288	0.000000E+0	        0
 289	0.000000E+0	        0
 290	0.000000E+0	        0
 291	0.000000E+0	        0
 292	0.000000E+0	        0
 293	0.000000E+0	        0
 294	0.000000E+0	        0
 295	0.000000E+0	        0
 296	0.000000E+0	        0
 297	0.000000E+0	        0
 298	0.000000E+0	        0
 299	0.000000E+0	        0
 300	0.000000E+0	        0
 301	3.010000E+2	        0
   0	3.590200E+4	    35902
   1	1.184689E-38	      285
   2	1.627401E+9	      181
   3	0.000000E+0	        0
   4	0.000000E+0	        0
   5	0.000000E+0	        0
   6	0.000000E+0	        0
   7	0.000000E+0	        0
   8	6.612182E-39	      128
   9	0.000000E+0	        0
  10	0.000000E+0	    35915
  11	3.080000E-3	    35907
  12	-2.355957E-2	    35905
  13	0.000000E+0	        0
  14	-2.837871E-2	    35924
  15	1.459828E-1	    35927
  16	0.000000E+0	        0
  17	0.000000E+0	        0
  18	0.000000E+0	    35930
  19	0.000000E+0	    35931
  20	0.000000E+0	    35933
  21	3.051758E-5	    35934
  22	1.000000E+0	    35931
  23	2.210504E-4	    35919
  24	2.263671E-4	    35921
  25	0.000000E+0	        0
  26	0.000000E+0	        0
  27	4.554000E-3	    35933
  28	2.619530E+1	    35935
  29	0.000000E+0	        0
  30	0.000000E+0	        0
  31	0.000000E+0	        0
  32	0.000000E+0	        0
  33	1.480545E+0	    35951
  34	-1.525879E-5	    35916
  35	4.560000E-3	    35921
  36	0.000000E+0	        0
  37	1.481062E+0	    35957
  38	0.000000E+0	    35943
  39	0.000000E+0	    35948
  40	0.000000E+0	    35963
  41	0.000000E+0	    35964
  42	0.000000E+0	        0
  43	0.000000E+0	        0
  44	1.446361E-1	    35970
  45	0.000000E+0	    35974
  46	0.000000E+0	    35974
  47	0.000000E+0	    35975
  48	1.000000E+0	    35925
  49	3.520000E+2	    35978
  50	3.090000E+2	    35981
  51	1.754003E-4	    35957
  52	2.297838E-4	    35961
  53	0.000000E+0	        0
  54	0.000000E+0	        0
  55	5.522000E-3	    35930
  56	2.619270E+1	    35934
  57	0.000000E+0	    35939
  58	0.000000E+0	        0
  59	-4.577637E-5	    35994
  60	0.000000E+0	        0
  61	0.000000E+0	    35959
  62	-3.050000E-3	    35963
  63	1.345917E+0	    36001
  64	0.000000E+0	        0
  65	1.346838E+0	    36003
  66	0.000000E+0	    35987
  67	0.000000E+0	    35991
  68	0.000000E+0	    36009
  69	0.000000E+0	    35967
  70	6.595376E-2	    36014
  71	0.000000E+0	        0
  72	0.000000E+0	        0
  73	0.000000E+0	    36018
  74	0.000000E+0	    36020
  75	0.000000E+0	    36022
  76	1.000000E+0	    35971
  77	3.300000E+2	    36024
  78	3.250000E+2	    36026
  79	1.767004E-4	    35995
  80	2.308838E-4	    35999
  81	0.000000E+0	        0
  82	0.000000E+0	        0
  83	3.012000E-3	    35975
  84	2.630880E+1	    35979
  85	0.000000E+0	    35983
  86	0.000000E+0	        0
  87	3.051758E-5	    36040
  88	0.000000E+0	        0
  89	0.000000E+0	        0
  90	0.000000E+0	        0
  91	0.000000E+0	        0
  92	0.000000E+0	        0
  93	0.000000E+0	        0
  94	0.000000E+0	        0
  95	0.000000E+0	        0
  96	0.000000E+0	        0
  97	0.000000E+0	        0
  98	0.000000E+0	        0
  99	0.000000E+0	        0
 100	0.000000E+0	        0
 101	0.000000E+0	        0
 102	0.000000E+0	        0
 103	0.000000E+0	        0
 104	0.000000E+0	        0
 105	0.000000E+0	        0
 106	0.000000E+0	        0
 107	0.000000E+0	        0
 108	0.000000E+0	        0
 109	0.000000E+0	        0
 110	-4.605000E-4	    36079
 111	0.000000E+0	        0
 112	-5.000000E+0	    36080
 113	1.819458E-1	    36081
 114	0.000000E+0	        0
 115	0.000000E+0	        0
 116	0.000000E+0	        0
 117	0.000000E+0	        0
 118	0.000000E+0	        0
 119	1.000000E+0	    36086
 120	1.455170E-4	    36088
 121	2.186838E-4	    36090
 122	0.000000E+0	        0
 123	0.000000E+0	        0
 124	0.000000E+0	        0
 125	0.000000E+0	        0
 126	0.000000E+0	        0
 127	0.000000E+0	        0
 128	0.000000E+0	        0
 129	0.000000E+0	        0
 130	0.000000E+0	        0
 131	0.000000E+0	        0
 132	0.000000E+0	        0
 133	0.000000E+0	        0
 134	4.591775E-41	    36116
 135	0.000000E+0	    36117
 136	0.000000E+0	    36117
 137	0.000000E+0	    36120
 138	0.000000E+0	    36121
 139	0.000000E+0	    36123
 140	0.000000E+0	        0
 141	0.000000E+0	        0
 142	-3.852847E-3	    36126
 143	-1.582860E-2	    36089
 144	2.184436E-1	    36095
 145	-1.185130E-2	    36133
 146	-1.126630E-2	    36098
 147	9.902286E-3	    36101
 148	0.000000E+0	    36116
 149	0.000000E+0	    36119
 150	0.000000E+0	    36122
 151	0.000000E+0	    36104
 152	0.000000E+0	    36107
 153	1.530336E-4	    36128
 154	4.709343E-4	    36131
 155	0.000000E+0	        0
 156	0.000000E+0	        0
 157	1.000000E+0	    36125
 158	0.000000E+0	        0
 159	0.000000E+0	        0
 160	7.000000E+0	    36130
 161	8.000000E+0	    36140
 162	6.000000E+0	    36150
 163	8.000000E+0	    36160
 164	1.369303E+1	    36100
 165	0.000000E+0	        0
 166	0.000000E+0	        0
 167	2.656112E+1	    36120
 168	5.155290E-1	    36110
 169	0.000000E+0	        0
 170	0.000000E+0	        0
 171	6.815385E-5	    36166
 172	1.627401E+9	      181
 173	0.000000E+0	        0
 174	3.051755E-5	    36179
 175	-4.577633E-5	    36181
 176	3.051755E-5	    36181
 177	6.640498E+2	    36184
 178	6.506136E+2	    36185
 179	3.000000E+0	    36188
 180	2.000000E+0	    36190
 181	6.093482E-3	    36190
 182	-2.226933E-2	    36192
 183	3.750622E-1	    36193
 184	4.809200E-1	    36196
 185	5.776683E-3	    36197
 186	5.807200E-3	    36197
 187	5.501006E-3	    36200
 188	4.716973E-3	    36201
 189	-2.186331E+1	    36203
 190	6.114130E-3	    36206
 191	6.144991E-3	    36206
 192	0.000000E+0	    36207
 193	0.000000E+0	    36210
 194	0.000000E+0	        0
 195	0.000000E+0	        0
 196	0.000000E+0	        0
 197	1.405195E+1	    36215
 198	0.000000E+0	        0
 199	0.000000E+0	        0
 200	0.000000E+0	        0
 201	0.000000E+0	        0
 202	0.000000E+0	        0
 203	0.000000E+0	        0
 204	0.000000E+0	        0
 205	0.000000E+0	        0
 206	0.000000E+0	        0
 207	0.000000E+0	        0
 208	0.000000E+0	        0
 209	0.000000E+0	    36235
 210	0.000000E+0	        0
 211	0.000000E+0	        0
 212	2.500000E+1	        0
 213	3.000000E+0	        0
 214	2.000000E+1	        0
 215	2.000000E+0	        0
 216	1.500000E+1	        0
 217	1.000000E+0	        0
 218	2.000000E+1	        0
 219	1.000000E+0	        0
 220	0.000000E+0	        0
 221	1.000000E+0	        0
 222	1.000000E+0	        0
 223	8.000000E-1	        0
 224	-8.000000E-2	        0
 225	2.000000E-1	        0
 226	1.200000E+0	        0
 227	1.000000E-1	        0
 228	0.000000E+0	        0
 229	3.100000E+1	    22396
 230	3.100000E+1	    24925
 231	0.000000E+0	        0
 232	0.000000E+0	        0
 233	0.000000E+0	        0
 234	0.000000E+0	        0
 235	0.000000E+0	        0
 236	0.000000E+0	        0
 237	0.000000E+0	        0
 238	0.000000E+0	        0
 239	0.000000E+0	        0
 240	0.000000E+0	        0
 241	0.000000E+0	        0
 242	0.000000E+0	        0
 243	0.000000E+0	        0
 244	0.000000E+0	        0
